21 25 1.000000 1.000000
8 22 itype_index_2532_0154_2541_2546.dat
8 23 itype_index_2532_0154_2542_2545.dat
8 24 itype_index_2532_0154_2543_2529.dat
8 25 itype_index_2532_0154_2544_2568.dat
9 1 itype_index_2532_0153_2520_2534.dat
9 2 itype_index_2532_0153_2521_2507.dat
9 3 itype_index_2532_0153_2522_2533.dat
9 4 itype_index_2532_0153_2523_2527.dat
9 5 itype_index_2532_0153_2524_2533.dat
9 6 itype_index_2532_0153_2525_2527.dat
9 7 itype_index_2532_0153_2526_2536.dat
9 8 itype_index_2532_0153_2527_2536.dat
9 9 itype_index_2532_0153_2528_2529.dat
9 10 itype_index_2532_0153_2529_2530.dat
9 11 itype_index_2532_0153_2530_2529.dat
9 12 itype_index_2532_0153_2531_2532.dat
9 13 itype_index_2532_0153_2532_2531.dat
9 14 itype_index_2532_0153_2533_2532.dat
9 15 itype_index_2532_0153_2534_2541.dat
9 16 itype_index_2532_0153_2535_2541.dat
9 17 itype_index_2532_0153_2536_2538.dat
9 18 itype_index_2532_0153_2537_2538.dat
9 19 itype_index_2532_0153_2538_2539.dat
9 20 itype_index_2532_0153_2539_2538.dat
9 21 itype_index_2532_0153_2540_2546.dat
9 22 itype_index_2532_0153_2541_2545.dat
9 23 itype_index_2532_0153_2542_2545.dat
9 24 itype_index_2532_0153_2543_2569.dat
9 25 itype_index_2532_0153_2544_2530.dat
10 1 itype_index_2532_0152_2520_2605.dat
10 2 itype_index_2532_0152_2521_2606.dat
10 3 itype_index_2532_0152_2522_2533.dat
10 4 itype_index_2532_0152_2523_2533.dat
10 5 itype_index_2532_0152_2524_2538.dat
10 6 itype_index_2532_0152_2525_2524.dat
10 7 itype_index_2532_0152_2526_2532.dat
10 8 itype_index_2532_0152_2527_2527.dat
10 9 itype_index_2532_0152_2528_2569.dat
10 10 itype_index_2532_0152_2529_2530.dat
10 11 itype_index_2532_0152_2530_2532.dat
10 12 itype_index_2532_0152_2531_2540.dat
10 13 itype_index_2532_0152_2532_2538.dat
10 14 itype_index_2532_0152_2533_2532.dat
10 15 itype_index_2532_0152_2534_2535.dat
10 16 itype_index_2532_0152_2535_2541.dat
10 17 itype_index_2532_0152_2536_2539.dat
10 18 itype_index_2532_0152_2537_2532.dat
10 19 itype_index_2532_0152_2538_2544.dat
10 20 itype_index_2532_0152_2539_2541.dat
10 21 itype_index_2532_0152_2540_2539.dat
10 22 itype_index_2532_0152_2541_2542.dat
10 23 itype_index_2532_0152_2542_2538.dat
10 24 itype_index_2532_0152_2543_2565.dat
10 25 itype_index_2532_0152_2544_2546.dat
11 1 itype_index_2532_0151_2520_2521.dat
11 2 itype_index_2532_0151_2521_2508.dat
11 3 itype_index_2532_0151_2522_2525.dat
11 4 itype_index_2532_0151_2523_2508.dat
11 5 itype_index_2532_0151_2524_2524.dat
11 6 itype_index_2532_0151_2525_2524.dat
11 7 itype_index_2532_0151_2526_2527.dat
11 8 itype_index_2532_0151_2527_2530.dat
11 9 itype_index_2532_0151_2528_2529.dat
11 10 itype_index_2532_0151_2529_2527.dat
11 11 itype_index_2532_0151_2530_2532.dat
11 12 itype_index_2532_0151_2531_2539.dat
11 13 itype_index_2532_0151_2532_2539.dat
11 14 itype_index_2532_0151_2533_2527.dat
11 15 itype_index_2532_0151_2534_2535.dat
11 16 itype_index_2532_0151_2535_2541.dat
11 17 itype_index_2532_0151_2536_2539.dat
11 18 itype_index_2532_0151_2537_2521.dat
11 19 itype_index_2532_0151_2538_2538.dat
11 20 itype_index_2532_0151_2539_2540.dat
11 21 itype_index_2532_0151_2540_2540.dat
11 22 itype_index_2532_0151_2541_2542.dat
11 23 itype_index_2532_0151_2542_2531.dat
11 24 itype_index_2532_0151_2543_2546.dat
11 25 itype_index_2532_0151_2544_2545.dat
12 1 itype_index_2532_0150_2520_2521.dat
12 2 itype_index_2532_0150_2521_2522.dat
12 3 itype_index_2532_0150_2522_2523.dat
12 4 itype_index_2532_0150_2523_2524.dat
12 5 itype_index_2532_0150_2524_2525.dat
12 6 itype_index_2532_0150_2525_2526.dat
12 7 itype_index_2532_0150_2526_2527.dat
12 8 itype_index_2532_0150_2527_2528.dat
12 9 itype_index_2532_0150_2528_2529.dat
12 10 itype_index_2532_0150_2529_2530.dat
12 11 itype_index_2532_0150_2530_2531.dat
12 12 itype_index_2532_0150_2531_2532.dat
12 13 itype_index_2532_0150_2532_2533.dat
12 14 itype_index_2532_0150_2533_2534.dat
12 15 itype_index_2532_0150_2534_2535.dat
12 16 itype_index_2532_0150_2535_2536.dat
12 17 itype_index_2532_0150_2536_2537.dat
12 18 itype_index_2532_0150_2537_2538.dat
12 19 itype_index_2532_0150_2538_2539.dat
12 20 itype_index_2532_0150_2539_2540.dat
12 21 itype_index_2532_0150_2540_2541.dat
12 22 itype_index_2532_0150_2541_2542.dat
12 23 itype_index_2532_0150_2542_2543.dat
12 24 itype_index_2532_0150_2543_2544.dat
12 25 itype_index_2532_0150_2544_2545.dat
13 1 itype_index_2532_0149_2520_2509.dat
13 2 itype_index_2532_0149_2521_2507.dat
13 3 itype_index_2532_0149_2522_2521.dat
13 4 itype_index_2532_0149_2523_2524.dat
13 5 itype_index_2532_0149_2524_2533.dat
13 6 itype_index_2532_0149_2525_2526.dat
13 7 itype_index_2532_0149_2526_2529.dat
13 8 itype_index_2532_0149_2527_2570.dat
13 9 itype_index_2532_0149_2528_2529.dat
13 10 itype_index_2532_0149_2529_2532.dat
13 11 itype_index_2532_0149_2530_2531.dat
13 12 itype_index_2532_0149_2531_2532.dat
13 13 itype_index_2532_0149_2532_2533.dat
13 14 itype_index_2532_0149_2533_2530.dat
13 15 itype_index_2532_0149_2534_2538.dat
13 16 itype_index_2532_0149_2535_2536.dat
13 17 itype_index_2532_0149_2536_2537.dat
13 18 itype_index_2532_0149_2537_2538.dat
13 19 itype_index_2532_0149_2538_2539.dat
13 20 itype_index_2532_0149_2539_2535.dat
13 21 itype_index_2532_0149_2540_2535.dat
13 22 itype_index_2532_0149_2541_2535.dat
13 23 itype_index_2532_0149_2542_2548.dat
13 24 itype_index_2532_0149_2543_2547.dat
13 25 itype_index_2532_0149_2544_2539.dat
14 1 itype_index_2532_0148_2520_2519.dat
14 2 itype_index_2532_0148_2521_2521.dat
14 3 itype_index_2532_0148_2522_2534.dat
14 4 itype_index_2532_0148_2523_2525.dat
14 5 itype_index_2532_0148_2524_2533.dat
14 6 itype_index_2532_0148_2525_2526.dat
14 7 itype_index_2532_0148_2526_2569.dat
14 8 itype_index_2532_0148_2527_2529.dat
14 9 itype_index_2532_0148_2528_2530.dat
14 10 itype_index_2532_0148_2529_2530.dat
14 11 itype_index_2532_0148_2530_2539.dat
14 12 itype_index_2532_0148_2531_2538.dat
14 13 itype_index_2532_0148_2532_2532.dat
14 14 itype_index_2532_0148_2533_2533.dat
14 15 itype_index_2532_0148_2534_2536.dat
14 16 itype_index_2532_0148_2535_2532.dat
14 17 itype_index_2532_0148_2536_2549.dat
14 18 itype_index_2532_0148_2537_2552.dat
14 19 itype_index_2532_0148_2538_2539.dat
14 20 itype_index_2532_0148_2539_2540.dat
14 21 itype_index_2532_0148_2540_2543.dat
14 22 itype_index_2532_0148_2541_2543.dat
14 23 itype_index_2532_0148_2542_2543.dat
14 24 itype_index_2532_0148_2543_2545.dat
14 25 itype_index_2532_0148_2544_2547.dat
15 1 itype_index_2532_0147_2520_2532.dat
15 2 itype_index_2532_0147_2521_2519.dat
15 3 itype_index_2532_0147_2522_2539.dat
15 4 itype_index_2532_0147_2523_2534.dat
15 5 itype_index_2532_0147_2524_2533.dat
15 6 itype_index_2532_0147_2525_2514.dat
15 7 itype_index_2532_0147_2526_2555.dat
15 8 itype_index_2532_0147_2527_2529.dat
15 9 itype_index_2532_0147_2528_2527.dat
15 10 itype_index_2532_0147_2529_2537.dat
15 11 itype_index_2532_0147_2530_2532.dat
15 12 itype_index_2532_0147_2531_2539.dat
15 13 itype_index_2532_0147_2532_2538.dat
15 14 itype_index_2532_0147_2533_2534.dat
15 15 itype_index_2532_0147_2534_2536.dat
15 16 itype_index_2532_0147_2535_2537.dat
15 17 itype_index_2532_0147_2536_2537.dat
15 18 itype_index_2532_0147_2537_2512.dat
15 19 itype_index_2532_0147_2538_2538.dat
15 20 itype_index_2532_0147_2539_2538.dat
15 21 itype_index_2532_0147_2540_2518.dat
15 22 itype_index_2532_0147_2541_2569.dat
15 23 itype_index_2532_0147_2542_2546.dat
15 24 itype_index_2532_0147_2543_2545.dat
15 25 itype_index_2532_0147_2544_2532.dat
16 1 itype_index_2532_0146_2520_2519.dat
16 2 itype_index_2532_0146_2521_2521.dat
16 3 itype_index_2532_0146_2522_2523.dat
16 4 itype_index_2532_0146_2523_2523.dat
16 5 itype_index_2532_0146_2524_2524.dat
16 6 itype_index_2532_0146_2525_2526.dat
16 7 itype_index_2532_0146_2526_2529.dat
16 8 itype_index_2532_0146_2527_2529.dat
16 9 itype_index_2532_0146_2528_2548.dat
16 10 itype_index_2532_0146_2529_2529.dat
16 11 itype_index_2532_0146_2530_2541.dat
16 12 itype_index_2532_0146_2531_2533.dat
16 13 itype_index_2532_0146_2532_2536.dat
16 14 itype_index_2532_0146_2533_2534.dat
16 15 itype_index_2532_0146_2534_2533.dat
16 16 itype_index_2532_0146_2535_2535.dat
16 17 itype_index_2532_0146_2536_2533.dat
16 18 itype_index_2532_0146_2537_2538.dat
16 19 itype_index_2532_0146_2538_2541.dat
16 20 itype_index_2532_0146_2539_2540.dat
16 21 itype_index_2532_0146_2540_2546.dat
16 22 itype_index_2532_0146_2541_2552.dat
16 23 itype_index_2532_0146_2542_2546.dat
16 24 itype_index_2532_0146_2543_2543.dat
16 25 itype_index_2532_0146_2544_2548.dat
17 1 itype_index_2532_0145_2520_2569.dat
17 2 itype_index_2532_0145_2521_2521.dat
17 3 itype_index_2532_0145_2522_2521.dat
17 4 itype_index_2532_0145_2523_2523.dat
17 5 itype_index_2532_0145_2524_2533.dat
17 6 itype_index_2532_0145_2525_2518.dat
17 7 itype_index_2532_0145_2526_2529.dat
17 8 itype_index_2532_0145_2527_2520.dat
17 9 itype_index_2532_0145_2528_2529.dat
17 10 itype_index_2532_0145_2529_2537.dat
17 11 itype_index_2532_0145_2530_2539.dat
17 12 itype_index_2532_0145_2531_2530.dat
17 13 itype_index_2532_0145_2532_2533.dat
17 14 itype_index_2532_0145_2533_2536.dat
17 15 itype_index_2532_0145_2534_2546.dat
17 16 itype_index_2532_0145_2535_2532.dat
17 17 itype_index_2532_0145_2536_2546.dat
17 18 itype_index_2532_0145_2537_2538.dat
17 19 itype_index_2532_0145_2538_2541.dat
17 20 itype_index_2532_0145_2539_2543.dat
17 21 itype_index_2532_0145_2540_2546.dat
17 22 itype_index_2532_0145_2541_2546.dat
17 23 itype_index_2532_0145_2542_2548.dat
17 24 itype_index_2532_0145_2543_2547.dat
17 25 itype_index_2532_0145_2544_2547.dat
18 1 itype_index_2532_0144_2520_2569.dat
18 2 itype_index_2532_0144_2521_2521.dat
18 3 itype_index_2532_0144_2522_2523.dat
18 4 itype_index_2532_0144_2523_2523.dat
18 5 itype_index_2532_0144_2524_2526.dat
18 6 itype_index_2532_0144_2525_2528.dat
18 7 itype_index_2532_0144_2526_2529.dat
18 8 itype_index_2532_0144_2527_2527.dat
18 9 itype_index_2532_0144_2528_2532.dat
18 10 itype_index_2532_0144_2529_2539.dat
18 11 itype_index_2532_0144_2530_2521.dat
18 12 itype_index_2532_0144_2531_2533.dat
18 13 itype_index_2532_0144_2532_2539.dat
18 14 itype_index_2532_0144_2533_2536.dat
18 15 itype_index_2532_0144_2534_2546.dat
18 16 itype_index_2532_0144_2535_2553.dat
18 17 itype_index_2532_0144_2536_2546.dat
18 18 itype_index_2532_0144_2537_2537.dat
18 19 itype_index_2532_0144_2538_2536.dat
18 20 itype_index_2532_0144_2539_2546.dat
18 21 itype_index_2532_0144_2540_2544.dat
18 22 itype_index_2532_0144_2541_2548.dat
18 23 itype_index_2532_0144_2542_2514.dat
18 24 itype_index_2532_0144_2543_2539.dat
18 25 itype_index_2532_0144_2544_2552.dat
19 1 itype_index_2532_0143_2520_2520.dat
19 2 itype_index_2532_0143_2521_2533.dat
19 3 itype_index_2532_0143_2522_2532.dat
19 4 itype_index_2532_0143_2523_2532.dat
19 5 itype_index_2532_0143_2524_2528.dat
19 6 itype_index_2532_0143_2525_2524.dat
19 7 itype_index_2532_0143_2526_2514.dat
19 8 itype_index_2532_0143_2527_2520.dat
19 9 itype_index_2532_0143_2528_2516.dat
19 10 itype_index_2532_0143_2529_2540.dat
19 11 itype_index_2532_0143_2530_2538.dat
19 12 itype_index_2532_0143_2531_2539.dat
19 13 itype_index_2532_0143_2532_2533.dat
19 14 itype_index_2532_0143_2533_2539.dat
19 15 itype_index_2532_0143_2534_2535.dat
19 16 itype_index_2532_0143_2535_2536.dat
19 17 itype_index_2532_0143_2536_2535.dat
19 18 itype_index_2532_0143_2537_2535.dat
19 19 itype_index_2532_0143_2538_2541.dat
19 20 itype_index_2532_0143_2539_2538.dat
19 21 itype_index_2532_0143_2540_2546.dat
19 22 itype_index_2532_0143_2541_2535.dat
19 23 itype_index_2532_0143_2542_2542.dat
19 24 itype_index_2532_0143_2543_2549.dat
19 25 itype_index_2532_0143_2544_2548.dat
20 1 itype_index_2532_0142_2520_2514.dat
20 2 itype_index_2532_0142_2521_2509.dat
20 3 itype_index_2532_0142_2522_2532.dat
20 4 itype_index_2532_0142_2523_2528.dat
20 5 itype_index_2532_0142_2524_2550.dat
20 6 itype_index_2532_0142_2525_2516.dat
20 7 itype_index_2532_0142_2526_2520.dat
20 8 itype_index_2532_0142_2527_2569.dat
20 9 itype_index_2532_0142_2528_2530.dat
20 10 itype_index_2532_0142_2529_2512.dat
20 11 itype_index_2532_0142_2530_2521.dat
20 12 itype_index_2532_0142_2531_2541.dat
20 13 itype_index_2532_0142_2532_2539.dat
20 14 itype_index_2532_0142_2533_2532.dat
20 15 itype_index_2532_0142_2534_2532.dat
20 16 itype_index_2532_0142_2535_2535.dat
20 17 itype_index_2532_0142_2536_2535.dat
20 18 itype_index_2532_0142_2537_2538.dat
20 19 itype_index_2532_0142_2538_2548.dat
20 20 itype_index_2532_0142_2539_2538.dat
20 21 itype_index_2532_0142_2540_2546.dat
20 22 itype_index_2532_0142_2541_2532.dat
20 23 itype_index_2532_0142_2542_2542.dat
20 24 itype_index_2532_0142_2543_2548.dat
20 25 itype_index_2532_0142_2544_2547.dat
21 1 itype_index_2532_0141_2520_2569.dat
21 2 itype_index_2532_0141_2521_2519.dat
21 3 itype_index_2532_0141_2522_2557.dat
21 4 itype_index_2532_0141_2523_2573.dat
21 5 itype_index_2532_0141_2524_2527.dat
21 6 itype_index_2532_0141_2525_2533.dat
21 7 itype_index_2532_0141_2526_2530.dat
21 8 itype_index_2532_0141_2527_2527.dat
21 9 itype_index_2532_0141_2528_2533.dat
21 10 itype_index_2532_0141_2529_2533.dat
21 11 itype_index_2532_0141_2530_2537.dat
21 12 itype_index_2532_0141_2531_2539.dat
21 13 itype_index_2532_0141_2532_2521.dat
21 14 itype_index_2532_0141_2533_2539.dat
21 15 itype_index_2532_0141_2534_2535.dat
21 16 itype_index_2532_0141_2535_2539.dat
21 17 itype_index_2532_0141_2536_2535.dat
21 18 itype_index_2532_0141_2537_2538.dat
21 19 itype_index_2532_0141_2538_2532.dat
21 20 itype_index_2532_0141_2539_2545.dat
21 21 itype_index_2532_0141_2540_2548.dat
21 22 itype_index_2532_0141_2541_2541.dat
21 23 itype_index_2532_0141_2542_2542.dat
21 24 itype_index_2532_0141_2543_2521.dat
21 25 itype_index_2532_0141_2544_2543.dat
